car,price,body,mileage,engV,engType,registration,year,model,drive
Audi,12900,vagon,255,2.5,Diesel,yes,2005,A6 Allroad,full
Audi,9499,sedan,255,2.5,Diesel,yes,2002,A6,front
Opel,0,vagon,255,1.6,Petrol,yes,1994,Astra F,front
Daewoo,3199,sedan,255,1.6,Gas,yes,1998,Nubira,front
Volkswagen,9700,van,255,2.5,Diesel,yes,2002,T4 (Transporter) ����.,front
Mercedes-Benz,12900,sedan,255,2.7,Diesel,yes,2003,E-Class,rear
Kia,5500,crossover,255,2,Gas,yes,1997,Sportage,full
UAZ,850,van,255,1.8,Other,yes,1981,3962,
Mitsubishi,4950,sedan,256,2,Petrol,yes,1997,Galant,front
BMW,8900,sedan,256,2.2,Petrol,yes,2002,5 Series,
BMW,4999,sedan,256,2.5,Diesel,no,2001,525,rear
Volkswagen,6900,sedan,256,1.8,Petrol,yes,2002,Passat B5,front
BMW,18400,crossover,256,3,Diesel,yes,2006,X5,full
Ford,2100,sedan,256,2,Gas,yes,1987,Sierra,rear
Renault,3300,van,256,1.5,Diesel,yes,2005,Kangoo ����.,front
Jeep,9500,other,257,2.5,Diesel,yes,1997,Grand Cherokee,full
Audi,9800,vagon,257,2.5,Diesel,yes,2003,A6,front
Volkswagen,2900,vagon,257,1.9,Diesel,no,2003,Passat B5,front
Ford,5800,van,257,2,Diesel,yes,2003,Transit ����.,front
Chrysler,0,van,257,3.3,Gas,yes,2003,Grand Voyager,front
Audi,3800,sedan,257,2,Petrol,yes,1993,80,
Mercedes-Benz,3500,van,257,2.2,Diesel,no,2002,C-Class,rear
Mercedes-Benz,1650,sedan,257,1.8,Gas,no,1995,CL 180,rear
BMW,16300,crossover,258,4.4,Petrol,yes,2005,X5,full
Volkswagen,8200,sedan,258,1.9,Diesel,yes,2004,Passat B5,front
Opel,4500,sedan,258,2,Gas,yes,1996,Omega,rear
Mercedes-Benz,3500,hatch,258,1.7,Diesel,no,2002,A 170,front
Mitsubishi,5999,van,258,1.8,Diesel,yes,1999,L 400 ����.,rear
Volkswagen,6900,crossover,258,2.5,Diesel,no,2004,Touareg,full
Volkswagen,5699,van,258,2.5,Diesel,yes,2001,T4 (Transporter) ����,front
Lexus,8100,sedan,258,99.99,Other,yes,2001,ES 300,front
Audi,7750,sedan,259,3,Diesel,no,2005,A6,full
BMW,0,sedan,259,3,Diesel,yes,2001,330,rear
Opel,1899,vagon,259,2,Diesel,no,2002,Vectra B,front
Honda,4300,sedan,259,1.5,Petrol,yes,2000,Civic,front
Volkswagen,5300,vagon,259,1.6,Gas,yes,1995,Passat B4,front
Mercedes-Benz,13500,van,259,3,Diesel,yes,2007,Vito ����.,rear
BMW,21700,sedan,259,3,Diesel,yes,2007,730,rear
Audi,2850,sedan,260,1.8,Other,no,1999,A6,
BMW,8500,sedan,260,2.2,Gas,yes,2001,520,rear
Honda,4000,hatch,260,1.5,Petrol,yes,1999,Civic,front
Ford,3050,sedan,260,1.6,Gas,yes,1994,Mondeo,front
BMW,4400,sedan,260,2,Gas,yes,1990,520,rear
Audi,4000,sedan,260,99.99,Diesel,no,2000,A6,full
Mercedes-Benz,12800,other,260,2.7,Diesel,yes,2005,Sprinter 316 ����.,rear
Opel,4700,van,260,1.3,Diesel,yes,2010,Combo ����.,front
Mercedes-Benz,4700,sedan,260,2.7,Diesel,no,2002,E-Class,rear
BMW,2899,sedan,260,2,Diesel,no,2000,320,rear
Toyota,24500,crossover,260,4.7,Gas,yes,2003,Land Cruiser 100,full
BMW,12900,vagon,260,3,Diesel,yes,2004,330,rear
Volkswagen,8800,van,260,2.5,Diesel,yes,2008,T5 (Transporter) ����,front
Opel,2900,hatch,260,1.4,Petrol,yes,1992,Astra F,front
Fiat,980,other,260,1,Petrol,yes,1989,Panda,front
Opel,1499,sedan,260,2.5,Petrol,no,1997,Omega,front
Skoda,6500,hatch,260,1.6,Gas,yes,2003,Octavia,front
Mercedes-Benz,17999,van,260,2.2,Diesel,yes,2013,Sprinter 316 ����.,rear
BMW,7900,sedan,260,3.5,Petrol,yes,1997,535,rear
Daewoo,2850,sedan,260,1.5,Petrol,yes,2007,Nexia,front
Renault,1999,vagon,260,1.9,Diesel,no,2001,Laguna,front
Fiat,5800,van,260,1.9,Diesel,yes,2008,Doblo ����.,front
Audi,4799,vagon,260,2.5,Diesel,no,2002,A6 Allroad,full
Nissan,5500,sedan,260,1.8,Gas,yes,1999,Primera,front
Toyota,11300,sedan,260,3.5,Gas,yes,2007,Camry,rear
Mercedes-Benz,16500,other,260,2.2,Diesel,yes,2011,Sprinter 319 ����.,rear
Opel,5000,vagon,260,2.5,Diesel,yes,1997,Omega,rear
Opel,7800,van,260,2.5,Diesel,yes,2004,Vivaro ����.,front
Volkswagen,11200,sedan,260,3.2,Petrol,yes,2006,Passat B6,full
Land Rover,26500,crossover,260,4.2,Gas,yes,2008,Range Rover,full
Mercedes-Benz,15400,sedan,260,2.2,Diesel,yes,2008,E-Class,rear
Chery,2800,sedan,260,1.6,Petrol,yes,2008,Amulet,front
Toyota,3650,hatch,260,1.3,Petrol,yes,1996,Corolla,front
Mercedes-Benz,7000,other,260,2.2,Diesel,yes,2000,Vito ����.,front
Ford,8900,vagon,260,1.8,Diesel,yes,2008,Focus,front
Lexus,9200,sedan,260,2,Petrol,yes,1999,IS 200,rear
Mercedes-Benz,5500,van,260,2.2,Diesel,no,2004,Vito ����.,rear
Volkswagen,7650,other,260,2,Diesel,yes,2005,Caddy ����.,front
Volkswagen,1500,other,260,1.8,Gas,no,1994,Golf III,front
BMW,1400,sedan,260,1.8,Petrol,no,1996,318,rear
BMW,16700,crossover,260,4.4,Petrol,yes,2003,X5,full
Renault,3400,van,260,2.2,Diesel,no,2005,Espace,front
Mercedes-Benz,8200,sedan,260,3,Diesel,yes,1997,S 300,rear
Mercedes-Benz,13200,van,260,2.2,Diesel,yes,2008,Sprinter 213 ����.,rear
BMW,18700,crossover,260,3,Diesel,yes,2006,X5,full
Audi,8600,sedan,260,2.5,Diesel,yes,2002,A6,front
Audi,8400,sedan,260,1.8,Gas,yes,2003,A4,front
Renault,2500,sedan,260,1.79,Petrol,yes,1994,19,front
Fiat,5999,van,260,1.8,Other,yes,2004,Scudo ����.,
Volkswagen,2200,hatch,260,1.8,Gas,yes,1987,Golf II,front
Opel,2150,sedan,260,1.8,Petrol,yes,1988,Omega,rear
Honda,5999,crossover,260,2,Gas,yes,2000,CR-V,front
Ford,3900,other,260,2.2,Petrol,yes,1991,Probe,front
Mercedes-Benz,8700,other,260,2.2,Diesel,yes,2003,Sprinter 213 ����.,rear
Renault,8400,van,260,1.9,Diesel,yes,2005,Trafic ����.,front
Volkswagen,5200,van,260,1.9,Diesel,no,2005,Touran,front
Audi,3900,vagon,260,2.5,Diesel,no,2003,A6,front
Skoda,4999,sedan,260,1.6,Gas,yes,1998,Octavia,front
Nissan,5000,sedan,260,3,Gas,yes,2000,Maxima,
Audi,6400,sedan,261,1.8,Gas,yes,2000,A6,front
Mercedes-Benz,10250,sedan,261,1.8,Petrol,yes,2003,E-Class,rear
Mercedes-Benz,0,van,261,2.2,Diesel,yes,2007,Vito ����.,rear
Audi,3400,vagon,261,2.5,Diesel,no,2004,A6,front
Mercedes-Benz,2300,sedan,261,2.3,Gas,yes,1978,E-Class,rear
BMW,13900,sedan,262,4,Diesel,yes,2003,740,rear
Mercedes-Benz,4900,van,262,2.3,Diesel,yes,1998,Vito ����.,rear
Ford,8300,other,262,2.2,Diesel,yes,2008,Transit ����.,front
Volkswagen,3750,sedan,262,1.8,Petrol,yes,1994,Vento,front
Ford,1499,van,262,1.3,Gas,yes,1996,Escort van,front
Toyota,19000,crossover,263,4.2,Diesel,yes,2001,Land Cruiser 100,full
Audi,4000,sedan,263,1.9,Diesel,yes,1996,A4,front
BMW,14200,sedan,263,3,Petrol,yes,2004,530,rear
VAZ,0,crossover,263,1.6,Petrol,yes,1989,2121,full
Chevrolet,12499,crossover,263,2.4,Petrol,yes,2007,Captiva,full
Skoda,7300,sedan,263,1.8,Gas,yes,2004,Superb,front
Volkswagen,4900,vagon,263,2,Diesel,no,2007,Passat B6,front
Chevrolet,12500,crossover,263,2.4,Petrol,yes,2007,Captiva,full
Mercedes-Benz,11000,sedan,263,3.2,Diesel,yes,2001,E-Class,rear
Dodge,4300,sedan,263,3.5,Petrol,yes,1995,Intrepid,front
Opel,3299,vagon,263,1.6,Petrol,yes,1998,Astra F,front
Mercedes-Benz,10999,van,263,2.2,Diesel,yes,2005,Vito ����.,rear
VAZ,750,sedan,264,1.5,Other,yes,1981,2103,rear
Volkswagen,8900,van,264,2.5,Diesel,yes,2003,T4 (Transporter) ����.,front
Mercedes-Benz,15800,other,264,2.2,Other,yes,2009,Vito ����.,rear
BMW,9800,sedan,264,3,Diesel,yes,2001,530,rear
Opel,4050,sedan,264,2,Petrol,yes,1998,Omega,rear
BMW,8500,other,265,2.8,Gas,yes,1998,328,rear
BMW,13999,sedan,265,3,Diesel,yes,2005,730,rear
Renault,10700,van,265,2,Diesel,yes,2007,Trafic ����.,front
Opel,4250,sedan,265,2,Gas,yes,1999,Vectra B,front
Hyundai,7700,other,265,99.99,Diesel,yes,2003,H1 ����.,rear
Volkswagen,5000,vagon,265,2,Diesel,no,2006,Passat B6,front
Volkswagen,1500,sedan,265,1.8,Petrol,yes,1988,Jetta,front
Audi,3500,sedan,265,2,Diesel,yes,1986,100,front
Audi,3000,sedan,265,1.8,Petrol,yes,1988,80,front
Fiat,5200,van,265,1.9,Diesel,yes,2003,Doblo ����.,front
Renault,4600,van,265,1.5,Diesel,yes,2008,Kangoo ����.,front
Skoda,6500,hatch,265,1.8,Gas,yes,2002,Octavia,front
Citroen,5500,van,265,2,Diesel,yes,2001,Jumpy ����.,front
BMW,17800,crossover,265,3,Diesel,yes,2005,X5,full
Volkswagen,7750,van,265,1.9,Diesel,yes,2002,T4 (Transporter) ����.,front
Volkswagen,8200,van,265,2.5,Diesel,no,2007,Caravelle,front
Renault,1300,van,265,1.9,Diesel,no,1999,Kangoo ����.,front
Mercedes-Benz,16800,other,266,3,Diesel,yes,2007,E-Class,rear
BMW,6100,sedan,266,3.5,Petrol,no,1997,535,rear
Mercedes-Benz,10500,sedan,266,5,Gas,yes,2004,S 500,rear
Mercedes-Benz,9200,van,266,2.2,Diesel,yes,2008,Vito ����.,rear
Volkswagen,4000,hatch,266,1.9,Diesel,yes,1993,Golf III,front
BMW,9700,sedan,267,2,Diesel,yes,2002,320,rear
BMW,4599,sedan,267,2,Gas,yes,1991,520,rear
Volkswagen,3700,crossover,267,1.8,Diesel,no,2000,Golf IV,full
Mazda,0,vagon,267,1.7,Diesel,yes,1992,323,front
Kia,1399,van,267,2.9,Diesel,no,2000,Carnival,front
Audi,3000,sedan,267,2.5,Diesel,no,1999,A6,front
Ford,3500,vagon,267,1.8,Diesel,yes,1996,Mondeo,front
Opel,1399,vagon,267,1.7,Diesel,no,1998,Astra G,front
Audi,4300,sedan,267,1.9,Diesel,no,2003,A6,front
Volkswagen,3000,vagon,267,1.9,Diesel,no,1999,Passat B5,front
BMW,2222,sedan,268,1.8,Petrol,no,1996,318,
Renault,7900,van,268,1.5,Diesel,yes,2008,Grand Scenic,front
BMW,12950,sedan,268,4,Diesel,yes,2004,740,rear
Volkswagen,9200,van,268,2.5,Diesel,yes,2003,T4 (Transporter) ����.,full
Volkswagen,2400,sedan,268,99.99,Petrol,yes,1989,Passat B3,front
Audi,2650,vagon,268,2.5,Diesel,no,2000,A6,
Nissan,2000,sedan,268,2.2,Diesel,no,2000,Almera,front
Opel,2500,vagon,269,2.2,Diesel,no,2001,Omega,rear
Mitsubishi,10200,crossover,269,3.2,Diesel,yes,2002,Pajero Wagon,full
Mercedes-Benz,10999,other,269,2.2,Diesel,yes,2006,Sprinter 313 ����.,rear
Rover,2850,sedan,269,2,Diesel,no,2002,75,front
Mercedes-Benz,5500,sedan,269,2.2,Petrol,yes,1994,E-Class,rear
BMW,1500,sedan,270,2.5,Diesel,no,1992,525,rear
Audi,4850,sedan,270,2.6,Petrol,yes,1995,A6,front
BMW,13700,crossover,270,4.6,Gas,yes,2004,X5,full
Audi,2650,vagon,270,2.5,Diesel,no,2001,A6,front
Audi,3800,sedan,270,2.5,Diesel,no,2000,A6,front
BMW,1650,sedan,270,1.8,Petrol,no,1995,318,rear
BMW,7200,sedan,270,3,Diesel,no,2004,530,rear
Volkswagen,7200,van,270,1.9,Diesel,yes,2008,T5 (Transporter) ����,front
BMW,2600,sedan,270,2,Diesel,no,1998,320,rear
Mazda,5850,sedan,270,2,Petrol,yes,2003,6,front
Mercedes-Benz,15500,sedan,270,3.2,Diesel,no,2007,S 320,rear
BMW,26000,crossover,270,4.8,Petrol,yes,2008,X5,full
Volkswagen,1850,vagon,270,1.9,Diesel,yes,2000,Passat B5,front
Subaru,3200,sedan,270,2,Petrol,yes,1994,Legacy,front
Mercedes-Benz,6500,sedan,270,2.8,Gas,yes,1999,E-Class,rear
Nissan,10500,crossover,270,3,Diesel,yes,2001,Patrol,full
Renault,9400,van,270,2,Diesel,yes,2007,Trafic ����.,front
Opel,2600,van,270,1.3,Diesel,no,2007,Combo ����.,front
Daewoo,2550,sedan,270,1.3,Petrol,yes,2004,Sens,front
Audi,3650,sedan,270,1.9,Diesel,yes,2002,A6,front
Subaru,9500,other,270,2,Gas,yes,2006,Forester,full
Nissan,2600,sedan,270,1.8,Other,yes,1991,Primera,
Opel,3000,sedan,270,2,Gas,yes,1989,Vectra A,front
Mitsubishi,4200,sedan,270,2,Gas,yes,1998,Galant,front
Volkswagen,8700,sedan,270,1.8,Diesel,yes,2009,Caddy ����.,
Peugeot,6300,van,270,2,Diesel,yes,2005,Expert ����.,front
Opel,1850,sedan,270,2,Petrol,no,1999,Vectra B,front
Mercedes-Benz,8500,van,270,2.2,Diesel,yes,2004,Vito ����.,rear
Renault,2100,van,270,1.9,Diesel,no,2002,Scenic,front
Audi,3000,vagon,270,1.9,Diesel,no,2001,A4,front
Mercedes-Benz,2000,sedan,270,2.9,Diesel,no,1996,E-Class,rear
Opel,1390,hatch,270,1.8,Petrol,no,1997,Vectra B,front
Mercedes-Benz,9300,sedan,270,2.7,Diesel,yes,2001,E-Class,rear
Lincoln,12500,crossover,270,5.4,Gas,yes,1998,Navigator,full
BMW,5000,sedan,270,3,Diesel,yes,2000,530,rear
Jaguar,4500,sedan,270,4,Petrol,no,1993,XJR-S,
Mazda,1200,sedan,270,1.8,Other,yes,1988,323,
Renault,4100,other,270,1.2,Gas,yes,1999,Kangoo ����.,front
Mercedes-Benz,3700,sedan,270,3.5,Petrol,no,2004,S 350,rear
Volkswagen,0,van,270,2.4,Diesel,yes,1993,T4 (Transporter) ����.,
Volkswagen,5300,sedan,270,1.8,Gas,yes,1997,Passat B5,front
Mercedes-Benz,7777,sedan,270,2.8,Gas,yes,1996,S 140,rear
BMW,11700,sedan,270,3,Diesel,yes,2003,530,rear
Volkswagen,10500,other,270,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front
BMW,5800,sedan,270,4.4,Petrol,yes,1996,540,rear
Audi,3000,vagon,270,2.5,Diesel,yes,1998,A4,front
Audi,6499,sedan,270,4.2,Petrol,yes,2000,S8,full
Fiat,2900,vagon,270,1.9,Diesel,no,2004,Doblo ����.,front
Land Rover,11000,crossover,270,2.5,Diesel,yes,1996,Range Rover,full
Toyota,24000,crossover,270,4.2,Diesel,yes,1994,Land Cruiser 80,full
Fiat,4100,van,270,1.9,Diesel,yes,1999,Scudo ����.,front
Opel,5100,vagon,270,1.7,Diesel,yes,2003,Astra G,front
BMW,6300,sedan,270,3.5,Petrol,yes,1998,735,rear
Opel,1600,sedan,270,2,Gas,yes,1988,Omega,rear
BMW,8999,sedan,270,2.8,Petrol,yes,1998,528,rear
Toyota,1750,hatch,270,1.6,Petrol,yes,1985,Corolla,front
Mercedes-Benz,5100,sedan,270,3.2,Diesel,no,2001,S 320,rear
Lexus,23999,crossover,270,4.7,Gas,yes,2005,LX 470,full
Volkswagen,6000,sedan,271,1.8,Petrol,yes,2000,Passat B5,front
Mercedes-Benz,5900,crossover,271,2.7,Diesel,no,2003,ML 270,full
BMW,9999,sedan,271,3,Diesel,yes,2001,530,rear
Skoda,8300,sedan,271,1.8,Petrol,yes,2008,Superb,front
Volkswagen,8900,van,272,1.9,Diesel,yes,2005,Caddy ����.,front
BMW,3500,sedan,272,2,Diesel,yes,2000,320,rear
Volkswagen,2200,sedan,272,1.9,Diesel,no,1998,Passat B5,front
Opel,5400,sedan,272,1.8,Petrol,yes,1998,Vectra B,front
Mercedes-Benz,13900,other,272,2.2,Diesel,yes,2005,Sprinter 313 ����.,rear
Volkswagen,7500,sedan,272,2.8,Gas,yes,2002,Passat B5,full
BMW,6500,sedan,272,2.8,Petrol,yes,1996,328,rear
Opel,4750,vagon,272,1.8,Petrol,yes,1998,Vectra B,front
Audi,2600,vagon,273,2.5,Diesel,no,1999,A6,front
Audi,3700,vagon,273,2.5,Diesel,no,2003,A6,front
Volkswagen,11900,van,273,2.5,Diesel,yes,2003,T4 (Transporter) ����.,front
Volkswagen,10900,sedan,273,2,Petrol,yes,2006,Passat B6,front
Mercedes-Benz,9150,sedan,273,2.7,Diesel,yes,2000,E-Class,rear
Mercedes-Benz,0,van,273,2.9,Diesel,yes,2001,Sprinter 310 ����.,
Mercedes-Benz,3550,sedan,274,3.2,Diesel,no,2002,E-Class,
BMW,10000,sedan,274,4.4,Gas,yes,1998,540,rear
Mazda,1300,sedan,274,1.5,Petrol,no,1995,323,front
Audi,7900,sedan,274,1.8,Gas,yes,2003,A6,front
Peugeot,600,vagon,274,1.8,Other,no,1990,405,
Volkswagen,10700,van,274,2.5,Diesel,yes,2001,T4 (Transporter) ����.,front
BMW,8900,vagon,274,2,Diesel,no,2007,320,rear
Renault,6650,hatch,274,1.5,Diesel,yes,2006,Scenic,front
Mercedes-Benz,9900,sedan,275,2.2,Other,yes,2005,E-Class,rear
BMW,7500,sedan,275,2,Gas,yes,1998,520,rear
Volkswagen,15000,van,275,2.5,Diesel,yes,2008,T5 (Transporter) ����.,front
Renault,9500,van,275,2,Diesel,yes,2008,Trafic ����.,front
Audi,2100,vagon,275,2.5,Diesel,no,1998,A4,full
Volkswagen,3000,vagon,275,1.9,Diesel,no,2001,Passat B5,front
Renault,5700,van,275,1.9,Diesel,yes,2002,Trafic ����.,front
Mercedes-Benz,10000,other,275,2.15,Diesel,yes,2006,Sprinter 313 ����.,rear
Mitsubishi,9950,crossover,275,3.5,Gas,yes,2000,Pajero Wagon,full
Renault,3100,hatch,275,1.2,Petrol,yes,1991,Clio,front
Volkswagen,9000,van,275,2.5,Diesel,yes,2002,T4 (Transporter) ����.,front
Lexus,19990,crossover,275,4.7,Gas,yes,2004,LX 470,full
Hyundai,6000,other,275,1.8,Petrol,yes,2002,Coupe,front
BMW,13700,sedan,276,3,Diesel,yes,2004,530,rear
Opel,3000,sedan,276,17,Diesel,yes,1993,Vectra A,
Ford,2400,hatch,276,2,Petrol,yes,1990,Scorpio,rear
Mercedes-Benz,3600,sedan,276,2.7,Diesel,no,2001,E-Class,rear
Mercedes-Benz,11900,van,277,2.2,Diesel,yes,2007,Vito ����.,rear
BMW,4200,sedan,277,2,Petrol,yes,1991,320,rear
BMW,7400,sedan,277,3.5,Gas,yes,1998,535,rear
Renault,5950,sedan,277,1.5,Diesel,yes,2005,Megane,front
Volkswagen,0,van,277,2.5,Diesel,yes,2001,T4 (Transporter) ����.,front
Mercedes-Benz,4150,other,277,2.2,Diesel,yes,2000,Vito ����.,front
Opel,2450,crossover,278,2.3,Diesel,no,1996,Frontera,full
Volkswagen,5900,van,278,1.9,Diesel,yes,2005,Caddy ����.,front
Opel,4700,sedan,278,1.8,Gas,yes,1996,Vectra B,
Opel,2950,vagon,278,2,Gas,yes,1995,Omega,rear
Audi,3000,sedan,278,2.5,Diesel,no,1999,A6,front
Audi,11800,vagon,278,2.5,Diesel,yes,2005,A6,full
Lexus,9000,sedan,278,4.3,Gas,yes,2002,LS 430,rear
Opel,2700,sedan,278,2,Gas,yes,1991,Omega,rear
Lexus,10500,sedan,278,3,Gas,yes,2005,ES 300,front
BMW,13950,crossover,278,3,Diesel,yes,2003,X5,full
BMW,3800,sedan,278,2.9,Diesel,no,2001,530,rear
BMW,7400,sedan,279,3.5,Gas,yes,1998,735,rear
Volkswagen,2200,sedan,279,1.9,Diesel,no,2000,Passat B5,front
Mercedes-Benz,9500,van,280,2.2,Diesel,yes,2005,Vito ����.,rear
Mercedes-Benz,9200,other,280,2.4,Petrol,yes,2003,E-Class,rear
BMW,2550,sedan,280,1.6,Petrol,no,2000,316,rear
Mercedes-Benz,8200,sedan,280,2.4,Gas,yes,1997,E-Class,rear
Opel,1600,sedan,280,2.3,Diesel,yes,1987,Omega,rear
Audi,2850,vagon,280,2.5,Diesel,no,1999,A6,
Volkswagen,15000,other,280,2.8,Diesel,yes,2006,LT ����.,rear
Mercedes-Benz,11200,sedan,280,2.2,Diesel,yes,2005,E-Class,rear
Jeep,4900,crossover,280,4,Petrol,yes,1994,Grand Cherokee,full
Mercedes-Benz,4700,sedan,280,2.8,Petrol,yes,1993,E-Class,
Mercedes-Benz,6100,sedan,280,1.8,Gas,yes,1999,E-Class,rear
Opel,3300,sedan,280,2,Petrol,yes,1989,Vectra A,front
Volkswagen,7500,van,280,1.6,Diesel,yes,2011,Caddy ����.,front
Audi,5000,sedan,280,2.3,Gas,yes,1992,100,front
Nissan,7600,hatch,280,1.6,Petrol,yes,2007,Note,front
BMW,7000,sedan,280,3,Petrol,yes,2001,530,rear
BMW,6900,sedan,280,2,Gas,yes,2000,320,rear
Volkswagen,3950,hatch,280,1.8,Gas,yes,1996,Golf III,front
Opel,7300,vagon,280,2.5,Diesel,yes,2003,Omega,rear
Opel,3230,sedan,280,1.6,Other,yes,1994,Astra F,
Volkswagen,10200,sedan,280,1.8,Petrol,yes,2006,Passat B5,front
Audi,2200,vagon,280,2.5,Diesel,no,2002,A6 Allroad,full
BMW,3500,vagon,280,3,Diesel,no,2001,330,full
Opel,7700,van,280,1.9,Diesel,yes,2003,Vivaro ����.,front
Renault,6100,van,280,90,Diesel,yes,2008,Kangoo ����.,front
Opel,8000,sedan,280,2.5,Diesel,yes,1996,Omega,rear
Mercedes-Benz,4300,sedan,280,1.8,Petrol,yes,1993,C-Class,rear
BMW,4600,sedan,280,3,Other,no,1999,730,rear
Mitsubishi,3950,other,280,2.5,Diesel,no,1994,Pajero,full
Volkswagen,2650,hatch,280,1.8,Petrol,yes,1987,Golf II,front
BMW,3500,sedan,280,1.8,Petrol,no,1996,730,rear
Volkswagen,7500,sedan,280,1.8,Other,yes,2005,Passat B5,front
Volkswagen,1800,vagon,280,1.9,Diesel,yes,1996,Golf III,front
Mercedes-Benz,7600,van,280,2.2,Diesel,yes,2001,Vito ����.,front
BMW,6500,sedan,280,2,Petrol,yes,1997,320,rear
Renault,7000,vagon,280,1.5,Diesel,yes,2005,Megane,front
Audi,0,sedan,280,4.2,Petrol,yes,2000,A8,full
BMW,4850,sedan,280,3,Diesel,no,1999,730,rear
Nissan,2600,sedan,280,1.8,Petrol,yes,1990,Sunny,front
Mazda,4900,hatch,280,2,Gas,yes,1998,626,front
Ford,3000,van,280,2,Diesel,yes,2004,Transit ����.,front
Mercedes-Benz,8700,other,280,1.8,Diesel,yes,2001,Vito ����.,front
Renault,2950,vagon,280,19,Diesel,yes,2000,Kangoo ����.,front
Mercedes-Benz,8000,van,280,2.2,Diesel,yes,2005,Vito ����.,rear
Volkswagen,1800,other,280,1.9,Diesel,no,1997,Passat B5,front
Mercedes-Benz,2600,van,280,2.9,Diesel,no,1997,Sprinter 312 ����.,rear
Nissan,7300,other,280,1.9,Diesel,yes,2005,Primastar ����.,front
BMW,18000,crossover,280,3,Diesel,yes,2005,X5,full
Mercedes-Benz,16500,sedan,280,3.7,Petrol,yes,2004,S 350,full
BMW,8850,vagon,280,2.5,Diesel,yes,2000,525,rear
Renault,2900,hatch,280,1.8,Diesel,no,2005,Scenic,front
Audi,2500,vagon,280,2.5,Other,no,1999,A6,full
Opel,4400,other,280,1.8,Petrol,yes,1996,Vectra B,front
Mitsubishi,1180,sedan,280,1.8,Diesel,yes,1986,Galant,front
Volkswagen,2600,sedan,280,2.5,Diesel,no,2000,Passat B5,front
Toyota,14990,crossover,280,4.2,Diesel,yes,2000,Land Cruiser 100,full
BMW,4300,other,280,2.5,Petrol,yes,1985,325,rear
BMW,3100,sedan,280,2,Diesel,no,1999,320,rear
Mercedes-Benz,9500,other,280,2.9,Diesel,yes,1998,Sprinter 312 ����.,rear
Mazda,1750,other,280,1.8,Petrol,yes,1991,323,front
BMW,2900,sedan,280,2.5,Diesel,no,1997,525,rear
Mercedes-Benz,8500,van,281,2.2,Diesel,yes,2004,Vito ����.,rear
Mercedes-Benz,1850,sedan,281,2,Diesel,yes,1985,190,rear
Opel,2900,sedan,281,1.6,Petrol,yes,1990,Vectra A,front
Toyota,16200,crossover,281,4.2,Diesel,yes,1999,Land Cruiser 100,full
Mitsubishi,10999,other,281,3,Gas,yes,2003,Pajero Wagon,full
Volkswagen,7800,van,282,2.5,Diesel,yes,2000,T4 (Transporter) ����.,front
Toyota,3700,hatch,282,1.4,Petrol,yes,1995,Corolla,front
Nissan,7800,crossover,282,4.2,Gas,yes,1998,Patrol,
Volkswagen,11000,van,282,2.5,Diesel,yes,2006,T5 (Transporter) ����.,front
Mercedes-Benz,5800,van,282,2.2,Diesel,yes,2001,Vito ����.,front
Mercedes-Benz,4900,sedan,282,3.2,Gas,yes,1993,E-Class,rear
BMW,6399,sedan,282,2,Petrol,yes,1995,520,rear
Mercedes-Benz,2900,sedan,282,2.2,Diesel,no,2000,210,rear
Nissan,3100,sedan,283,2,Gas,yes,1996,Primera,front
Volkswagen,10000,van,283,2.5,Diesel,yes,2005,T5 (Transporter) ����.,front
Toyota,3100,hatch,283,1.3,Petrol,yes,1994,Corolla,front
Ford,5600,van,283,1.8,Diesel,yes,2004,Transit Connect ����.,front
BMW,8500,sedan,284,1.9,Gas,yes,2000,316,rear
Audi,9900,vagon,284,2.5,Diesel,yes,2004,A6,full
Volkswagen,6000,vagon,284,1.9,Other,yes,2001,Golf IV,front
Mercedes-Benz,11700,crossover,284,4,Diesel,yes,2004,ML 400,full
BMW,8800,crossover,284,3,Diesel,no,2004,X5,full
BMW,5650,sedan,284,2,Petrol,yes,1998,520,rear
Mercedes-Benz,7200,van,285,2.2,Diesel,yes,2001,Vito ����.,front
Ford,1550,hatch,285,2,Gas,yes,1988,Scorpio,rear
Renault,7200,van,285,1.9,Diesel,yes,2002,Trafic ����.,front
Mercedes-Benz,5500,van,285,2.3,Diesel,yes,1999,Vito ����.,front
Mercedes-Benz,7700,sedan,285,3,Diesel,yes,1999,E-Class,rear
Opel,8800,van,285,1.9,Diesel,yes,2004,Vivaro ����.,front
Opel,5650,sedan,285,1.6,Petrol,yes,2001,Astra G,front
BMW,20500,crossover,285,4.8,Petrol,yes,2006,X5,full
BMW,10600,sedan,285,2,Diesel,yes,2007,520,
Audi,3250,sedan,285,1.8,Gas,no,1996,A8,full
BMW,6600,sedan,285,2.5,Petrol,yes,1999,525,rear
BMW,7400,sedan,285,4.4,Gas,yes,1997,540,rear
Mitsubishi,6500,crossover,285,2.5,Diesel,yes,1991,Pajero,full
Mercedes-Benz,5400,sedan,285,2.2,Diesel,no,2002,220,rear
Mercedes-Benz,10500,sedan,285,1.8,Gas,yes,2003,E-Class,rear
BMW,1900,vagon,285,2.5,Diesel,no,1997,525,rear
Nissan,8800,van,285,1.9,Diesel,yes,2004,Primastar ����.,front
Mercedes-Benz,6800,sedan,286,1.8,Other,yes,2000,E-Class,
